"","Stream start time","Stream URL","Stream length","Watch time","Avg viewers","Peak viewers","Followers gained","Followers per hour","Views","Views per hour","Games"
"1","Saturday 20th March 2021 17:58","https://sullygnome.com/channel/hasanabi/stream/42044415406","781","10858243","13903","17257","1418","109","137305","10561","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"2","Friday 19th March 2021 17:53","https://sullygnome.com/channel/hasanabi/stream/42032673854","591","9191823","15553","20435","1336","133","127592","12011","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"3","Thursday 18th March 2021 17:53","https://sullygnome.com/channel/hasanabi/stream/42021928062","636","10451388","16433","25471","1125","104","138650","12181","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"4","Wednesday 17th March 2021 18:00","https://sullygnome.com/channel/hasanabi/stream/42011690014","689","13451347","19523","26585","2899","252","189315","16142","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"5","Tuesday 16th March 2021 18:03","https://sullygnome.com/channel/hasanabi/stream/42001314014","777","13352745","17185","27264","1616","124","174773","13156","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"6","Monday 15th March 2021 17:49","https://sullygnome.com/channel/hasanabi/stream/41990526734","805","15788465","19613","52112","1646","121","171343","12384","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"7","Sunday 14th March 2021 20:36","https://sullygnome.com/channel/hasanabi/stream/41981997294","623","9273978","14886","28312","1251","119","129056","11901","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"8","Saturday 13th March 2021 18:23","https://sullygnome.com/channel/hasanabi/stream/41969208846","936","14806584","15819","28894","2338","148","196094","12450","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"9","Friday 12th March 2021 19:43","https://sullygnome.com/channel/hasanabi/stream/41958515134","736","12946240","17590","35606","1383","112","155289","12676","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto III|Grand_Theft_Auto_III|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20III-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"10","Thursday 11th March 2021 18:57","https://sullygnome.com/channel/hasanabi/stream/41947072094","617","10638314","17242","25499","1176","112","138907","13229","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"11","Wednesday 10th March 2021 19:02","https://sullygnome.com/channel/hasanabi/stream/41936904046","822","17534904","21332","31360","3702","269","227151","16520","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"12","Tuesday 9th March 2021 19:13","https://sullygnome.com/channel/hasanabi/stream/41926995326","721","12545400","17400","29305","1461","121","151038","12586","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"13","Monday 8th March 2021 21:39","https://sullygnome.com/channel/hasanabi/stream/41917567854","620","10618120","17126","29992","1414","134","145872","13420","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"14","Saturday 6th March 2021 20:00","https://sullygnome.com/channel/hasanabi/stream/41894411886","824","13555624","16451","24133","2353","171","195598","13938","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"15","Friday 5th March 2021 19:11","https://sullygnome.com/channel/hasanabi/stream/40892476909","1008","13967856","13857","23642","1945","114","184147","10477","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"16","Thursday 4th March 2021 19:14","https://sullygnome.com/channel/hasanabi/stream/40872460125","705","11594430","16446","25359","1102","93","130538","11109","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"17","Wednesday 3rd March 2021 19:35","https://sullygnome.com/channel/hasanabi/stream/40853203101","669","12340374","18446","28143","1465","130","139624","12092","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"18","Tuesday 2nd March 2021 19:02","https://sullygnome.com/channel/hasanabi/stream/40832738285","747","15500250","20750","45585","2704","216","169631","13570","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"19","Monday 1st March 2021 19:00","https://sullygnome.com/channel/hasanabi/stream/40813660573","734","14199230","19345","33092","1371","111","157220","12541","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"20","Saturday 27th February 2021 19:11","https://sullygnome.com/channel/hasanabi/stream/41860934766","768","11512320","14990","24206","1331","102","144311","11100","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"21","Friday 26th February 2021 18:54","https://sullygnome.com/channel/hasanabi/stream/41847878830","545","10575725","19405","29774","888","96","111555","11622","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"22","Thursday 25th February 2021 19:04","https://sullygnome.com/channel/hasanabi/stream/41837106686","730","13158250","18025","29125","1262","103","184059","14705","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"23","Wednesday 24th February 2021 19:04","https://sullygnome.com/channel/hasanabi/stream/41825557918","670","11399380","17014","39968","3950","351","162876","14169","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"24","Tuesday 23rd February 2021 18:59","https://sullygnome.com/channel/hasanabi/stream/41814210046","750","12614250","16819","27802","1005","80","137978","10709","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"25","Monday 22nd February 2021 19:08","https://sullygnome.com/channel/hasanabi/stream/41803268318","636","12117072","19052","31564","917","85","136104","12660","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"26","Sunday 21st February 2021 19:24","https://sullygnome.com/channel/hasanabi/stream/41792428766","800","12679200","15849","24259","1502","111","153060","11337","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"27","Saturday 20th February 2021 18:21","https://sullygnome.com/channel/hasanabi/stream/41778674606","773","11741870","15190","21376","1268","97","152682","11194","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"28","Friday 19th February 2021 19:01","https://sullygnome.com/channel/hasanabi/stream/41765646670","718","11625138","16191","25937","869","72","145059","12088","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"29","Thursday 18th February 2021 19:02","https://sullygnome.com/channel/hasanabi/stream/41753263838","477","9633492","20196","30641","724","90","133287","15682","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"30","Wednesday 17th February 2021 19:01","https://sullygnome.com/channel/hasanabi/stream/41741101662","793","18453110","23270","39463","1729","130","193705","14619","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"31","Tuesday 16th February 2021 19:00","https://sullygnome.com/channel/hasanabi/stream/41729391518","749","15079617","20133","32062","1491","119","172155","13443","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"32","Monday 15th February 2021 18:52","https://sullygnome.com/channel/hasanabi/stream/41717254894","727","14476751","19913","27996","1178","98","158034","12874","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"33","Saturday 13th February 2021 18:51","https://sullygnome.com/channel/hasanabi/stream/41691808846","698","11046548","15826","17794","1267","107","143106","11894","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"34","Friday 12th February 2021 18:57","https://sullygnome.com/channel/hasanabi/stream/41678079998","662","12543576","18948","30769","1188","108","147878","13137","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"35","Thursday 11th February 2021 18:52","https://sullygnome.com/channel/hasanabi/stream/41665771806","727","15521450","21350","34843","1356","110","174800","13931","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"36","Wednesday 10th February 2021 18:51","https://sullygnome.com/channel/hasanabi/stream/41653864174","773","15086641","19517","33504","1784","137","190710","14464","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"37","Tuesday 9th February 2021 18:36","https://sullygnome.com/channel/hasanabi/stream/41641813118","743","14452836","19452","38791","1858","148","190099","15207","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"38","Monday 8th February 2021 18:56","https://sullygnome.com/channel/hasanabi/stream/41630650910","753","15707580","20860","36334","1681","131","185051","14513","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"39","Saturday 6th February 2021 19:27","https://sullygnome.com/channel/hasanabi/stream/41606494558","647","12928354","19982","25525","1773","164","163776","15234","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"40","Friday 5th February 2021 19:20","https://sullygnome.com/channel/hasanabi/stream/41592642974","744","12467208","16757","27164","2657","212","235794","18553","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Grand Theft Auto V|Grand_Theft_Auto_V|https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"41","Thursday 4th February 2021 19:01","https://sullygnome.com/channel/hasanabi/stream/41580448734","808","18958912","23464","42579","1813","134","191334","13902","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Legend of Zelda: Breath of the Wild|The_Legend_of_Zelda_Breath_Of_The_Wild|https://static-cdn.jtvnw.net/ttv-boxart/./The%20Legend%20of%20Zelda:%20Breath%20of%20the%20Wild-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"42","Wednesday 3rd February 2021 19:06","https://sullygnome.com/channel/hasanabi/stream/41568906750","653","14636342","22414","36734","1680","152","153865","13987","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Legend of Zelda: Breath of the Wild|The_Legend_of_Zelda_Breath_Of_The_Wild|https://static-cdn.jtvnw.net/ttv-boxart/./The%20Legend%20of%20Zelda:%20Breath%20of%20the%20Wild-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"43","Tuesday 2nd February 2021 18:55","https://sullygnome.com/channel/hasanabi/stream/40421486941","664","14141872","21298","40209","1298","115","153710","13663","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Legend of Zelda: Breath of the Wild|The_Legend_of_Zelda_Breath_Of_The_Wild|https://static-cdn.jtvnw.net/ttv-boxart/./The%20Legend%20of%20Zelda:%20Breath%20of%20the%20Wild-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"44","Monday 1st February 2021 19:09","https://sullygnome.com/channel/hasanabi/stream/41546225486","755","18811580","24916","43953","1850","145","192303","14915","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"45","Sunday 31st January 2021 20:40","https://sullygnome.com/channel/hasanabi/stream/41535307182","619","10838690","17510","25574","1384","131","139117","13249","The Legend of Zelda: Breath of the Wild|The_Legend_of_Zelda_Breath_Of_The_Wild|https://static-cdn.jtvnw.net/ttv-boxart/./The%20Legend%20of%20Zelda:%20Breath%20of%20the%20Wild-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"46","Saturday 30th January 2021 19:09","https://sullygnome.com/channel/hasanabi/stream/41520108030","755","13981090","18518","30701","1712","134","174735","13704","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Legend of Zelda: Breath of the Wild|The_Legend_of_Zelda_Breath_Of_The_Wild|https://static-cdn.jtvnw.net/ttv-boxart/./The%20Legend%20of%20Zelda:%20Breath%20of%20the%20Wild-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"47","Friday 29th January 2021 18:51","https://sullygnome.com/channel/hasanabi/stream/41505727278","623","17718120","28440","42106","1923","183","201121","18682","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Legend of Zelda: Breath of the Wild|The_Legend_of_Zelda_Breath_Of_The_Wild|https://static-cdn.jtvnw.net/ttv-boxart/./The%20Legend%20of%20Zelda:%20Breath%20of%20the%20Wild-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
"48","Thursday 28th January 2021 18:58","https://sullygnome.com/channel/hasanabi/stream/41493199406","601","37435088","62288","85907","9019","901","381539","38153","Just Chatting|Just_Chatting|https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|The Legend of Zelda: Breath of the Wild|The_Legend_of_Zelda_Breath_Of_The_Wild|https://static-cdn.jtvnw.net/ttv-boxart/./The%20Legend%20of%20Zelda:%20Breath%20of%20the%20Wild-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100"
