"","Stream length","Watch time","Avg viewers","Peak viewers","Followers gained","Followers per hour","Views","Views per hour","weekday","time"
"1",781,10858243,13903,17257,1418,109,137305,10561,7,17.58
"2",591,9191823,15553,20435,1336,133,127592,12011,6,17.53
"3",636,10451388,16433,25471,1125,104,138650,12181,5,17.53
"4",689,13451347,19523,26585,2899,252,189315,16142,4,18
"5",777,13352745,17185,27264,1616,124,174773,13156,3,18.03
"6",805,15788465,19613,52112,1646,121,171343,12384,2,17.49
"7",623,9273978,14886,28312,1251,119,129056,11901,1,20.36
"8",936,14806584,15819,28894,2338,148,196094,12450,7,18.23
"9",736,12946240,17590,35606,1383,112,155289,12676,6,19.43
"10",617,10638314,17242,25499,1176,112,138907,13229,5,18.57
"11",822,17534904,21332,31360,3702,269,227151,16520,4,19.02
"12",721,12545400,17400,29305,1461,121,151038,12586,3,19.13
"13",620,10618120,17126,29992,1414,134,145872,13420,2,21.39
"14",824,13555624,16451,24133,2353,171,195598,13938,7,20
"15",1008,13967856,13857,23642,1945,114,184147,10477,6,19.11
"16",705,11594430,16446,25359,1102,93,130538,11109,5,19.14
"17",669,12340374,18446,28143,1465,130,139624,12092,4,19.35
"18",747,15500250,20750,45585,2704,216,169631,13570,3,19.02
"19",734,14199230,19345,33092,1371,111,157220,12541,2,19
"20",768,11512320,14990,24206,1331,102,144311,11100,7,19.11
"21",545,10575725,19405,29774,888,96,111555,11622,6,18.54
"22",730,13158250,18025,29125,1262,103,184059,14705,5,19.04
"23",670,11399380,17014,39968,3950,351,162876,14169,4,19.04
"24",750,12614250,16819,27802,1005,80,137978,10709,3,18.59
"25",636,12117072,19052,31564,917,85,136104,12660,2,19.08
"26",800,12679200,15849,24259,1502,111,153060,11337,1,19.24
"27",773,11741870,15190,21376,1268,97,152682,11194,7,18.21
"28",718,11625138,16191,25937,869,72,145059,12088,6,19.01
"29",477,9633492,20196,30641,724,90,133287,15682,5,19.02
"30",793,18453110,23270,39463,1729,130,193705,14619,4,19.01
"31",749,15079617,20133,32062,1491,119,172155,13443,3,19
"32",727,14476751,19913,27996,1178,98,158034,12874,2,18.52
"33",698,11046548,15826,17794,1267,107,143106,11894,7,18.51
"34",662,12543576,18948,30769,1188,108,147878,13137,6,18.57
"35",727,15521450,21350,34843,1356,110,174800,13931,5,18.52
"36",773,15086641,19517,33504,1784,137,190710,14464,4,18.51
"37",743,14452836,19452,38791,1858,148,190099,15207,3,18.36
"38",753,15707580,20860,36334,1681,131,185051,14513,2,18.56
"39",647,12928354,19982,25525,1773,164,163776,15234,7,19.27
"40",744,12467208,16757,27164,2657,212,235794,18553,6,19.2
"41",808,18958912,23464,42579,1813,134,191334,13902,5,19.01
"42",653,14636342,22414,36734,1680,152,153865,13987,4,19.06
"43",664,14141872,21298,40209,1298,115,153710,13663,3,18.55
"44",755,18811580,24916,43953,1850,145,192303,14915,2,19.09
"45",619,10838690,17510,25574,1384,131,139117,13249,1,20.4
"46",755,13981090,18518,30701,1712,134,174735,13704,7,19.09
"47",623,17718120,28440,42106,1923,183,201121,18682,6,18.51
"48",601,37435088,62288,85907,9019,901,381539,38153,5,18.58
"49",667,22884103,34309,51714,3192,283,218267,18812,4,19.22
"50",767,22467731,29293,47082,2631,202,215521,16210,3,18.57
"51",608,20908512,34389,46891,2359,230,210716,20557,2,19.06
"52",487,11009609,22607,35636,1112,134,147923,17930,7,18.52
"53",537,18112473,33729,43890,1723,191,173662,19295,6,19.02
"54",628,22830312,36354,51757,2276,216,216585,20145,5,19.01
"55",764,51302600,67150,128468,7183,563,425903,32757,4,16
"56",735,19711965,26819,56053,3247,265,229867,18355,3,19.44
"57",716,16113580,22505,46272,2377,198,186751,15143,2,20.03
"58",702,12012624,17112,30358,2457,209,156516,13320,1,21.47
"59",685,13293110,19406,36824,1615,140,167399,14556,7,19.35
"60",718,16402710,22845,40389,2372,197,202730,16493,6,20.01
"61",565,15635810,27674,51292,2159,227,211522,22265,5,19.34
"62",807,27680100,34300,80385,8034,595,312672,23160,4,19.47
"63",782,20504822,26221,53411,6237,470,267750,19987,3,19.27
"64",816,26682384,32699,68773,7317,532,310833,22208,2,19.53
"65",782,13637298,17439,34939,4450,335,233568,17211,1,19.12
"66",345,8236185,23873,42044,2269,394,149232,25953,7,21.44
"67",642,23040096,35888,63508,5196,483,275976,25672,6,19.02
"68",655,29706870,45354,89415,8483,771,392237,35233,5,19.34
"69",872,116219288,133279,223056,51337,3480,1055879,70835,4,17.57
"70",811,38756068,47788,70389,5489,399,302298,21553,3,19.13
"71",591,14171589,23979,32764,2763,276,182350,18235,2,19.38
"72",419,6375923,15217,19359,1532,218,121333,16305,7,19
"73",450,6795900,15102,20358,1575,203,105517,13615,6,20.3
"74",604,9205564,15241,18657,1998,194,147168,14156,5,19.1
"75",600,10249800,17083,24997,2843,284,172029,16951,4,19.14
"76",703,15170740,21580,28465,2990,254,182581,15272,3,19.01
"77",622,12466124,20042,25590,1247,118,105970,9839,2,18.52
"78",589,13418598,22782,27539,2303,230,120685,11690,1,19.1
"79",708,11382516,16077,23434,921,76,106048,8739,7,19.26
"80",585,10083645,17237,24159,1076,110,104090,10382,6,20.59
"81",427,8466983,19829,22935,-2396,-330,79212,10518,5,18.52
"82",636,13277772,20877,27014,1196,111,114841,10346,4,18.53
"83",600,12451200,20752,27102,1128,112,109378,10573,3,19.14
"84",604,12035304,19926,25654,1187,115,111102,10449,2,19.1
"85",633,11497812,18164,21338,1321,122,112434,10202,1,19.11
"86",665,10005590,15046,23878,1894,168,134892,11642,7,18.54
"87",593,7864959,13263,16433,1573,157,113242,10911,6,19.36
"88",672,12291552,18291,22767,1430,127,113634,10100,5,19.02
"89",709,12330928,17392,22843,3769,314,130824,10604,4,18.55
"90",503,8246182,16394,24733,1039,122,92774,10455,3,19.21
"91",800,14780800,18476,28795,2215,164,144469,10450,2,18.54
"92",730,13095470,17939,26122,1727,146,115338,9594,1,19.34
"93",707,6683978,9454,12697,1410,120,99363,8193,7,18.57
"94",495,5822190,11762,19196,761,92,77346,8819,6,18.59
"95",780,8673600,11120,17027,1735,133,131118,9764,5,18.44
"96",34,168436,4954,7882,50,66,14910,5257,5,17.55
"97",651,10895787,16737,22570,1435,130,167646,15044,4,17.54
"98",679,11310782,16658,24647,1032,89,114485,9722,3,20.55
"99",531,11332602,21342,29556,1193,132,113954,11559,2,19.08
"100",491,10687597,21767,30490,968,117,103052,12029,1,19.18
